Customer_id,Recency,NumDealsPurchases,NumWebPurchases,NumCatalogPurchases,NumStorePurchases,NumWebVisitsMonth,Complain,Response
5956,74,5,6,1,4,8,0,0
10430,22,3,4,3,4,5,0,0
7875,46,1,4,8,13,2,0,1
7072,69,2,8,5,4,4,0,0
6255,29,1,4,1,7,2,0,0
6516,37,1,1,0,2,7,0,0
5564,26,2,7,5,6,4,0,0
5682,8,4,6,9,11,5,0,0
7458,26,2,3,0,3,8,0,0
5237,79,3,2,1,3,5,0,0
7761,71,2,3,0,4,6,0,0
5278,83,1,6,9,5,3,0,0
3560,57,1,4,4,11,1,0,0
7235,37,3,2,0,4,5,0,0
10548,30,1,3,8,12,1,0,0
2281,34,1,1,0,2,7,0,0
4073,0,1,10,10,7,6,0,1
6974,89,1,6,10,5,2,0,0
7938,92,2,3,2,10,3,0,0
7094,87,1,6,4,13,4,0,0
3667,20,1,8,5,11,8,0,1
7723,56,1,8,6,6,3,0,0
3870,28,1,7,3,13,4,0,0
4012,55,5,7,6,5,6,0,1
5909,25,5,3,4,8,8,0,0
10470,0,2,2,1,3,4,0,0
6488,86,1,3,2,2,5,0,0
10270,8,2,3,0,3,7,0,0
6887,33,2,8,1,8,6,0,0
6406,13,1,6,4,10,3,0,0
7573,12,1,2,1,2,7,0,1
4508,92,1,2,11,5,1,0,0
221,90,3,3,2,4,6,0,0
5331,8,1,3,6,7,2,0,0
1911,6,1,11,5,12,6,0,0
20,91,1,2,1,4,4,0,0
8786,52,4,6,1,7,6,0,0
10582,3,2,5,2,12,2,0,0
1915,57,1,8,5,6,3,0,0
8897,9,8,7,3,7,8,0,1
2371,22,3,2,0,4,7,0,0
4303,76,0,0,0,1,20,0,0
6825,86,1,1,0,2,7,0,0
1072,64,2,2,1,3,6,0,0
4964,90,1,2,11,4,1,0,0
2461,79,2,1,0,3,3,0,0
10736,28,2,6,9,5,2,0,0
3194,86,1,4,4,10,1,0,0
10839,42,2,1,0,3,4,0,0
49,39,1,1,1,2,7,0,0
4290,8,1,1,0,2,7,0,0
10219,40,1,1,0,3,8,0,0
4211,5,2,2,0,3,7,0,0
1135,96,5,3,0,4,7,0,0
6299,28,6,6,8,4,7,0,1
10846,22,6,7,1,8,7,0,0
347,30,4,7,1,5,9,0,0
6543,45,1,3,6,4,2,0,0
10446,58,1,5,4,7,2,0,1
3479,49,1,2,0,3,7,0,0
11075,37,4,3,3,5,4,0,0
4442,70,2,1,1,5,3,0,0
199,33,1,4,1,7,7,0,0
6722,98,3,10,3,7,6,0,0
796,17,3,11,4,8,8,0,0
3749,54,1,6,5,12,3,0,0
8523,39,3,4,0,3,8,0,0
310,81,4,4,4,9,4,0,0
8629,71,1,1,0,3,5,0,0
236,62,3,2,1,4,6,0,0
9930,8,1,6,8,13,2,0,0
3483,76,3,2,8,12,8,0,1
4599,66,6,7,1,7,7,0,0
7326,83,1,1,1,3,2,0,0
7352,28,4,3,4,6,3,0,0
2350,87,7,3,2,8,8,0,0
9145,43,2,5,9,6,2,0,0
2964,0,1,1,1,2,6,0,0
5585,1,2,2,0,3,8,0,1
9687,1,1,5,4,6,2,0,0
3732,72,6,5,7,9,4,0,0
6303,72,0,5,5,12,1,0,0
11176,12,2,5,4,7,3,0,0
2986,89,1,1,0,2,6,0,0
7462,67,3,10,2,4,9,0,0
3900,54,1,9,2,9,5,0,0
7034,34,2,2,0,3,8,0,0
9493,15,1,5,4,8,3,0,1
1143,43,2,2,0,3,7,0,0
1,0,1,7,3,7,5,0,1
3855,74,1,3,2,2,8,0,0
5536,61,1,5,10,4,6,0,1
5989,51,1,10,2,11,8,0,0
9499,97,3,3,4,7,5,0,0
6768,75,2,1,0,3,8,0,0
2150,83,1,8,9,4,4,0,0
6646,23,1,1,0,3,6,0,0
4887,65,1,2,0,3,5,0,0
8560,94,1,6,4,7,6,0,0
3321,42,3,7,3,7,5,0,0
11003,10,2,2,0,3,7,0,0
10402,94,2,1,0,3,8,0,0
9904,50,5,6,5,12,3,0,0
6141,46,2,6,1,5,7,0,0
5687,98,1,7,7,12,3,0,0
10856,42,1,1,0,3,6,0,0
5121,30,2,7,6,5,5,0,0
4186,11,3,2,1,3,5,0,0
368,61,3,3,2,6,5,0,0
3312,12,4,3,0,4,6,0,0
11121,76,4,4,0,3,9,0,0
5332,2,1,3,6,7,1,0,0
5848,43,1,5,6,7,2,0,1
10343,27,2,3,6,8,3,0,0
5935,60,3,7,5,8,5,0,0
2895,79,2,3,1,5,5,0,0
10262,96,4,3,1,3,5,0,0
7848,17,2,5,3,3,6,0,0
9477,0,3,6,2,9,4,0,0
4856,38,1,7,7,10,3,0,0
7186,43,2,1,1,2,5,0,0
5794,1,3,7,1,7,8,0,1
1456,25,7,10,2,12,7,0,0
4877,2,1,1,0,3,7,0,0
425,66,3,6,2,11,5,0,0
3007,49,2,1,0,3,8,0,0
1031,5,1,6,9,10,2,0,0
4297,71,2,2,0,3,8,0,0
807,35,6,6,1,4,8,0,0
9553,94,1,0,0,3,6,0,0
4271,80,6,4,1,6,7,0,0
4120,61,2,6,1,4,7,0,0
2036,29,3,4,2,8,4,0,0
115,0,3,5,1,8,5,0,0
4259,80,1,1,0,2,7,0,0
8687,54,3,2,3,8,3,0,0
2447,71,2,2,0,3,7,0,0
10140,27,1,5,7,4,3,0,0
9353,61,2,5,5,4,3,0,0
3623,55,3,4,0,3,7,0,0
738,35,4,3,1,4,7,0,0
7631,34,1,5,7,10,3,0,0
4789,95,1,4,8,5,2,0,0
773,64,7,6,6,4,6,0,0
10602,30,2,3,0,4,8,0,0
1446,12,1,6,9,12,1,0,0
3270,96,4,3,1,3,9,0,0
8443,16,3,3,1,2,8,0,1
9653,16,2,2,0,3,8,0,0
8916,78,1,0,0,3,5,0,0
8017,83,2,2,0,3,6,0,0
5830,96,1,5,6,10,2,0,1
4597,67,1,3,2,13,1,0,0
7023,87,4,6,1,4,9,0,0
8086,34,2,2,0,3,7,0,0
8825,46,8,9,2,5,8,0,0
2930,7,2,2,6,10,5,0,0
1928,73,2,2,0,3,9,0,0
7108,54,6,5,2,5,5,0,0
10925,93,1,3,10,11,1,0,0
9960,52,1,1,0,2,7,0,0
8800,53,2,7,10,5,6,0,1
9224,81,2,8,10,5,6,0,0
5519,8,1,6,9,4,5,0,1
5046,97,2,10,6,7,4,0,0
7037,50,3,4,2,8,6,0,0
905,38,4,4,0,3,8,0,0
8624,61,1,4,3,10,2,0,0
8945,46,2,4,1,4,6,0,0
6445,73,1,4,5,6,2,0,0
2727,19,1,3,3,6,3,0,0
6404,10,5,4,1,6,5,0,0
11074,94,1,3,4,10,0,0,0
10150,10,0,7,4,7,2,0,1
1968,37,1,1,0,2,7,0,0
6534,94,1,2,0,3,5,0,0
9485,23,1,2,1,6,4,0,0
7053,75,1,3,10,8,1,0,0
4654,40,1,3,10,5,2,0,0
9760,24,6,10,5,10,8,0,1
1048,11,2,3,1,4,7,0,1
10619,29,1,7,3,7,3,0,1
9308,51,1,3,4,6,1,0,0
10505,86,1,3,4,7,2,0,0
8362,9,1,7,6,6,3,0,1
2625,30,2,3,2,7,3,0,0
4637,73,1,6,9,9,3,0,0
9972,25,1,1,0,3,7,0,0
4483,67,1,2,10,6,1,0,0
4487,67,1,2,0,4,6,0,1
4988,58,3,1,1,4,4,0,0
8931,82,1,11,4,10,5,0,0
5871,98,3,6,1,6,8,0,0
2008,93,1,4,5,9,2,0,0
3139,53,1,4,4,10,2,0,0
10037,66,1,5,4,6,2,0,0
10673,6,1,6,9,5,3,0,0
5303,42,1,6,4,9,2,0,0
538,78,1,1,1,4,3,0,0
7922,29,2,11,2,10,7,0,0
5692,82,1,1,0,3,8,0,0
4843,92,1,2,11,5,1,0,0
6383,78,2,3,0,3,8,0,0
1628,54,1,9,3,4,4,0,0
1204,45,3,11,5,11,8,0,0
3673,59,3,7,5,11,5,0,0
760,8,2,8,4,9,6,0,0
8957,51,8,6,3,5,6,0,0
4128,51,2,7,4,7,5,0,0
6810,76,1,3,2,6,1,0,1
5386,62,0,5,8,5,2,0,1
8700,86,3,2,1,3,7,0,0
3202,60,1,4,4,10,8,0,0
1328,56,3,4,4,9,3,0,0
8405,83,2,4,2,5,3,0,0
6515,92,1,2,0,3,4,0,0
2882,31,2,3,2,9,8,0,0
7574,80,1,2,0,3,4,0,0
6387,39,3,2,1,3,5,0,0
5320,20,4,3,1,4,6,0,1
5048,53,1,3,1,2,8,0,0
8146,84,1,1,1,2,6,0,0
10031,50,5,3,0,4,8,0,0
5748,96,3,5,2,6,5,0,1
2134,94,4,5,5,8,5,0,0
1523,25,2,2,0,4,5,0,0
9665,48,4,5,2,5,6,0,0
4640,65,2,4,7,13,2,0,0
3635,69,3,6,3,8,5,0,0
3547,12,2,2,0,3,6,0,1
2456,84,5,2,1,5,6,0,0
5633,47,7,3,1,6,5,0,0
7801,87,3,5,2,11,4,0,0
10489,35,1,6,7,9,2,0,1
7011,47,3,3,0,4,7,0,0
2620,48,1,1,0,2,8,0,1
3933,46,6,10,2,6,9,0,0
10981,27,1,3,4,10,1,0,0
1734,37,4,3,0,4,7,0,0
10995,8,3,3,0,4,8,1,0
6357,29,3,7,1,7,5,0,0
9209,85,1,4,6,13,2,0,0
10286,2,1,2,8,13,0,0,0
2611,66,1,2,4,12,1,0,0
1600,60,7,6,3,5,7,0,0
3308,54,3,2,0,4,4,0,0
5407,70,5,10,6,7,7,0,0
2166,55,1,0,1,2,4,0,0
3955,20,0,0,0,0,14,0,0
6634,78,1,2,0,3,7,0,0
3056,63,3,11,6,9,6,0,0
5718,17,1,5,11,6,3,0,1
6872,43,2,4,2,8,4,0,0
8164,13,1,5,6,7,2,0,0
4580,46,1,9,7,9,5,0,1
9305,65,1,4,9,13,2,0,0
453,1,2,2,0,3,5,0,0
8545,6,1,2,4,10,1,0,1
9850,32,1,0,0,3,7,0,0
7378,34,5,10,1,6,9,0,0
7646,70,4,5,3,12,4,0,0
1640,49,2,1,1,4,3,0,0
5184,65,1,1,0,2,6,0,0
8492,25,1,8,4,10,6,0,0
11188,84,3,2,1,3,5,0,0
1212,7,3,8,8,6,6,0,0
9097,34,4,3,1,8,4,0,0
10473,38,1,6,4,9,7,0,1
7962,1,1,4,3,4,1,0,1
9984,25,5,8,5,4,8,0,1
5527,25,2,2,0,3,8,0,0
6374,50,5,5,2,4,8,0,0
7453,46,6,3,8,4,4,0,1
8952,96,2,6,5,10,3,0,0
241,57,1,4,4,11,1,0,0
8975,47,4,3,1,2,8,0,0
6119,52,1,1,0,2,6,0,0
5236,30,1,10,2,8,5,0,0
5723,63,1,1,1,5,2,0,0
1710,51,7,6,1,4,9,0,0
1970,14,1,3,0,3,8,0,0
5313,20,3,2,0,4,5,0,0
10634,56,1,4,2,8,3,0,0
7010,41,1,6,6,7,3,0,0
8562,72,1,2,1,7,2,0,0
3158,1,1,1,0,3,8,0,0
4436,27,1,2,1,4,7,0,0
5287,77,3,3,1,3,7,0,0
2445,87,1,2,0,3,8,0,0
6059,81,7,11,3,4,7,0,1
4550,51,1,1,1,3,5,0,0
4240,79,2,2,1,2,8,0,0
8911,11,3,5,4,9,4,0,0
3706,54,1,2,2,2,7,0,1
3628,93,2,2,1,2,9,0,0
10175,0,1,1,0,3,4,0,0
8985,54,5,10,7,10,6,0,0
5204,21,1,8,8,5,3,0,1
9220,58,1,8,6,5,3,0,1
9888,3,1,4,4,7,2,0,0
5263,99,1,1,0,3,8,0,0
1020,70,1,5,6,7,2,0,0
9503,65,2,5,1,5,8,0,0
10613,44,4,3,0,4,4,0,0
67,6,3,2,0,4,7,0,0
6019,9,1,1,2,2,6,0,1
5863,95,4,6,3,8,5,0,0
3717,70,2,5,5,6,3,0,0
6730,92,3,2,0,3,8,1,0
10749,62,15,0,1,0,19,0,0
4998,85,1,4,5,4,2,0,0
6287,2,1,1,1,2,6,0,1
5985,0,3,2,1,4,7,0,0
4754,91,1,2,0,4,4,0,0
4002,3,1,7,7,12,3,0,0
8870,68,6,6,1,5,8,0,1
966,98,6,6,2,11,5,0,0
4767,41,1,6,6,7,3,0,0
9725,16,1,1,0,2,8,0,0
4475,82,1,7,8,9,5,0,0
5740,1,2,1,2,2,6,0,1
5731,64,1,1,0,3,7,0,0
7290,68,1,3,5,12,2,0,0
3846,98,4,6,1,4,8,0,0
8104,32,1,5,1,5,7,0,0
4507,87,1,6,7,8,3,0,0
11013,84,1,2,8,6,1,0,0
4491,3,11,3,4,10,8,0,0
3759,34,2,7,6,11,5,0,0
1162,23,2,5,2,11,5,0,1
2055,37,2,1,1,2,5,0,0
10766,22,1,4,4,8,2,0,0
4415,19,3,1,1,3,7,0,0
3005,7,1,4,10,8,1,0,1
2223,52,8,8,9,8,6,0,0
4817,91,1,1,0,2,8,0,0
2875,93,1,3,7,13,2,1,0
10536,78,2,3,0,3,8,0,0
11112,23,6,5,6,8,3,0,0
3807,83,3,9,2,9,6,0,0
9197,92,2,2,0,3,5,0,0
10832,4,1,6,1,6,6,0,0
6421,32,1,4,7,9,1,0,0
4207,27,1,6,7,11,2,0,0
577,10,2,1,0,3,7,0,0
10855,9,2,4,1,8,5,0,0
3081,65,1,1,0,2,7,0,0
3535,68,1,4,3,5,2,0,0
247,16,6,7,2,4,9,0,1
8707,12,1,5,6,4,3,0,1
9523,95,1,0,0,3,4,0,0
6072,16,1,5,8,6,3,0,1
6295,46,4,11,6,5,8,0,0
10914,3,2,1,0,3,4,0,0
1509,80,0,9,9,4,5,0,1
5577,77,1,1,0,2,6,0,0
7348,0,1,4,7,5,2,0,1
1127,62,1,6,6,7,2,0,0
1833,91,2,2,1,4,5,0,0
4944,24,1,4,5,7,2,0,0
9080,2,3,3,0,3,8,0,0
6466,22,3,2,1,4,3,0,0
9964,56,1,4,2,8,4,0,0
4790,54,1,4,3,5,1,0,0
10245,71,1,3,3,8,1,0,0
1109,38,1,1,0,2,7,0,0
6001,62,2,5,8,10,5,0,0
5538,78,0,4,7,6,1,0,1
10552,18,2,4,1,7,5,0,0
1545,95,6,7,2,5,8,0,0
7409,66,2,4,1,6,5,0,0
4444,28,1,2,0,3,8,0,0
146,78,1,4,5,11,2,0,0
6271,13,1,2,0,3,5,0,0
10065,27,2,2,0,4,5,0,0
4741,17,2,6,2,9,5,0,0
246,71,7,4,1,7,4,0,0
375,79,1,2,2,11,1,0,0
1524,1,1,8,2,5,5,0,1
10022,78,1,1,0,2,5,0,0
7451,23,0,4,6,9,1,0,0
11010,75,3,3,0,3,8,0,0
4356,70,3,3,3,5,6,0,0
3885,10,1,1,1,2,8,0,1
1175,24,1,3,5,3,6,0,1
880,47,1,2,1,2,8,0,0
2320,98,5,11,1,6,9,0,0
850,4,2,6,5,9,3,0,0
4713,15,2,2,1,4,7,0,0
675,67,5,4,2,5,7,0,0
5025,32,1,2,1,4,3,0,0
2308,40,2,6,1,5,7,0,0
5995,54,7,6,2,5,8,0,1
6749,78,4,5,3,6,8,0,0
1010,94,2,1,1,3,3,0,0
8977,51,1,0,0,3,4,0,0
4756,42,1,7,6,11,4,0,1
3412,67,4,2,2,9,7,0,0
606,87,1,1,0,2,7,0,0
5961,29,1,1,0,3,5,0,0
2975,89,2,6,7,9,3,0,0
2894,74,1,7,5,8,4,0,1
7613,97,2,5,1,6,6,0,0
10542,63,3,3,0,3,9,0,0
8015,88,1,4,6,9,1,0,1
10617,34,2,3,0,3,5,0,0
11166,81,2,6,2,4,7,0,0
849,65,4,6,2,10,4,0,0
523,51,1,2,0,4,5,0,0
4066,76,2,2,1,2,6,0,0
8414,76,2,2,0,4,7,0,0
819,84,1,6,5,13,3,0,0
4961,56,4,2,1,4,4,0,0
749,31,2,3,1,3,6,0,1
5430,0,12,9,2,8,8,0,0
7755,91,2,9,1,4,8,0,0
10525,40,1,1,0,2,9,0,1
1453,59,2,9,3,13,6,0,0
8310,96,3,10,4,7,6,0,0
10710,61,1,1,0,2,8,0,0
5031,14,1,5,9,11,2,0,1
2613,16,2,1,3,6,1,0,0
213,98,4,2,1,3,7,0,0
967,11,10,5,2,9,7,0,1
1077,52,1,7,3,4,4,0,0
7959,19,1,3,2,5,1,0,0
640,61,2,7,6,10,5,0,0
4252,73,1,4,1,6,5,0,0
8432,0,12,9,2,8,8,0,0
6218,74,1,8,1,7,7,0,0
6905,55,1,6,4,10,2,0,0
5922,48,2,4,1,5,7,0,0
3598,53,4,4,2,12,4,0,0
6116,13,1,1,1,3,3,0,0
6263,34,3,2,0,4,8,0,0
10486,54,1,4,4,8,2,0,0
2410,69,1,3,4,8,1,0,0
193,81,1,1,0,2,5,0,0
3363,99,1,1,0,3,8,0,0
8278,3,1,8,2,5,5,0,0
10660,61,3,8,2,4,7,0,0
8686,65,2,2,0,3,8,0,0
1604,93,3,2,2,6,5,0,0
5907,24,1,1,0,2,8,0,0
10669,8,2,3,2,10,3,0,0
2918,72,3,2,0,4,5,0,0
5735,29,1,3,4,10,1,0,0
359,33,3,8,2,6,7,1,0
8387,68,1,4,1,5,6,0,0
1829,55,3,9,5,4,7,0,1
3839,76,5,2,2,3,5,0,0
9392,17,1,1,0,2,7,0,0
2292,94,1,1,0,3,5,0,0
10466,86,2,1,0,4,4,0,0
9855,25,1,6,6,13,4,0,0
4088,22,2,3,1,4,8,0,0
5231,15,1,1,0,3,5,0,0
590,35,1,5,6,4,3,0,1
8732,81,4,7,4,10,4,0,1
2315,55,1,1,2,2,4,0,0
3515,94,1,4,0,4,5,0,0
2245,50,3,2,1,4,6,0,0
6283,64,1,9,3,9,6,0,0
2246,91,1,2,1,4,4,0,0
6606,11,2,5,2,10,8,0,0
5545,72,1,3,5,5,1,0,0
7342,6,3,6,6,12,5,0,0
837,0,4,2,1,5,4,0,0
9500,66,3,9,2,8,7,1,0
3602,42,2,3,2,4,4,0,0
234,60,2,1,1,2,7,0,1
2995,64,1,3,4,9,1,0,0
1118,87,3,10,4,5,8,0,0
7789,96,1,6,9,10,2,0,0
3068,1,1,2,0,3,7,0,0
8955,54,1,1,1,2,5,0,0
945,53,2,3,0,4,7,0,0
5644,96,2,5,1,7,7,0,0
7192,58,2,2,4,10,1,1,0
2324,12,2,7,11,11,4,0,0
697,78,1,5,9,6,3,0,0
3439,64,5,4,1,5,6,0,0
1506,26,4,2,1,4,6,0,1
232,8,1,4,2,10,3,0,0
8876,49,5,3,1,4,9,0,0
4500,56,1,4,9,10,2,0,0
9739,55,2,2,2,2,7,0,0
10395,25,3,3,1,3,8,0,0
1176,50,1,1,0,2,8,0,0
1627,84,1,5,7,9,4,0,0
938,30,2,2,1,2,8,0,0
2740,81,4,2,1,4,5,0,0
257,74,2,5,4,9,3,0,0
4058,76,1,11,2,8,6,0,0
7736,36,2,2,1,2,5,0,1
8210,64,5,4,1,8,4,0,0
833,62,3,3,0,3,7,0,0
6230,53,5,5,0,4,8,0,0
7325,86,1,1,0,3,5,0,0
1307,15,3,3,0,4,4,0,0
1502,67,2,2,0,3,8,0,0
6211,47,1,1,0,3,6,0,0
843,47,4,8,2,11,6,0,0
4174,81,1,2,1,4,3,0,0
9757,98,1,5,6,12,2,0,0
6918,56,1,1,0,3,8,0,0
286,48,4,2,1,5,6,0,0
11086,18,1,1,0,3,7,0,0
1921,74,2,2,0,3,4,0,0
4138,68,1,5,10,7,1,0,0
7718,36,1,1,3,5,1,0,0
1291,90,4,6,2,4,8,0,0
6862,65,15,0,0,0,20,0,0
4136,63,4,3,2,2,9,0,0
803,82,1,0,1,2,5,0,0
4298,63,1,1,0,2,8,0,0
10833,55,3,8,3,13,6,0,0
9606,64,1,4,2,6,3,0,1
8534,51,4,6,5,13,4,0,0
5153,97,2,11,10,11,6,0,1
961,92,2,7,3,5,4,0,0
5011,51,2,8,9,4,6,0,0
6653,72,4,7,2,5,7,0,1
9094,39,2,7,4,3,6,0,1
810,49,2,4,2,11,2,0,0
5493,21,1,1,0,2,6,0,0
2147,91,1,4,7,11,2,0,0
5107,37,2,1,1,2,5,0,0
3979,98,1,6,2,8,2,0,1
6049,85,1,7,8,11,3,0,0
8147,40,3,2,0,3,8,0,0
1857,2,2,2,1,2,7,0,1
3910,78,0,4,7,6,1,0,1
5207,41,10,9,4,6,8,0,1
11114,94,3,2,1,3,7,0,0
5429,10,1,4,1,4,6,0,0
9400,73,1,6,6,6,2,0,0
1740,22,2,7,3,4,4,0,0
7488,30,3,5,3,13,3,0,0
195,21,4,5,1,4,8,0,1
635,51,8,9,1,7,8,0,0
7527,97,3,2,1,3,8,0,0
10319,56,4,3,4,11,8,0,0
2296,4,1,1,0,2,6,0,0
10637,77,2,3,0,3,7,1,0
2931,95,0,6,7,9,3,0,0
907,36,5,5,1,7,5,0,0
3698,13,1,4,6,8,2,0,1
9516,90,2,9,7,10,7,0,1
679,49,2,1,0,3,9,0,0
7384,18,2,7,1,7,8,0,0
5043,89,2,4,2,5,7,0,0
5267,43,1,1,0,3,7,0,0
339,82,2,9,2,5,7,0,1
2516,84,2,1,2,2,4,0,0
9010,80,1,5,7,10,2,0,1
378,68,2,7,2,10,6,0,0
4808,12,1,1,0,2,7,0,0
5068,75,1,2,0,2,9,0,0
7628,10,2,2,0,4,5,0,0
7128,91,1,1,0,2,7,0,0
2811,21,2,1,0,4,4,0,0
3551,28,2,2,1,5,2,0,0
1663,97,1,2,0,2,9,0,0
5543,49,5,7,2,11,5,0,0
1577,14,1,4,6,4,1,0,1
10641,5,4,2,1,3,6,0,0
5336,37,0,1,0,1,1,0,0
6024,62,0,5,8,5,2,0,1
1878,83,1,2,0,3,7,0,0
3099,48,5,5,2,4,9,0,0
6055,94,1,5,5,8,3,0,0
5841,61,5,10,3,8,7,0,0
3972,70,6,7,1,5,8,0,0
4394,43,1,5,5,12,2,0,0
5758,23,1,10,4,13,6,0,1
6658,37,7,11,2,12,6,0,0
4603,50,2,5,4,10,4,0,0
8427,78,1,7,5,10,4,0,0
10260,74,3,6,1,5,7,0,0
7143,14,5,4,7,10,2,0,0
8789,77,3,3,1,7,4,0,0
6197,39,3,3,0,3,9,0,0
4554,89,4,3,2,8,4,0,0
4937,62,1,1,0,3,7,0,0
1920,59,2,3,0,3,7,0,0
8749,68,1,1,1,2,4,0,0
1650,13,1,5,9,12,3,0,0
10377,37,3,6,1,5,6,0,0
9206,36,2,5,7,12,1,0,0
10971,28,4,7,2,3,9,1,1
6398,2,2,3,0,3,8,0,0
9212,17,6,6,3,13,7,0,0
7937,86,1,3,0,3,7,0,0
839,54,1,3,1,4,5,0,0
4246,2,0,1,0,1,17,0,0
158,3,1,8,3,5,4,0,1
4832,84,2,2,2,2,7,0,0
5621,8,5,6,1,5,9,0,1
1945,4,3,7,4,7,4,0,0
5147,57,1,4,9,13,1,0,0
2535,24,1,6,5,8,9,0,1
11039,51,2,5,2,4,5,0,0
9495,29,1,2,8,6,1,0,0
9635,13,1,3,1,3,6,0,0
2173,23,1,1,0,3,6,0,0
942,36,3,7,1,3,9,0,1
9386,88,1,5,1,6,6,0,0
5510,2,3,5,2,6,5,0,0
873,3,11,3,4,10,8,0,1
2253,15,1,1,0,4,6,0,0
5181,58,1,1,0,2,9,0,0
979,11,2,2,1,3,6,0,0
10390,27,1,1,0,3,6,0,0
4698,32,2,5,2,7,5,0,0
7793,12,3,10,4,7,6,0,0
1745,88,1,4,6,9,1,0,1
10590,91,1,4,8,10,2,0,0
5080,12,1,6,6,4,2,0,1
8369,21,1,0,1,2,8,0,0
5232,23,1,4,1,5,4,0,0
2407,10,1,6,6,7,4,0,1
3834,35,2,8,2,11,5,0,0
7912,69,2,3,1,2,8,0,0
7712,68,1,6,2,10,4,0,0
1065,85,1,5,8,5,2,0,0
7275,34,3,2,1,4,6,0,0
1343,55,6,8,2,6,7,0,0
1384,10,2,2,1,2,8,0,0
9967,30,8,6,1,7,8,0,0
6181,36,1,8,7,11,6,0,0
10507,14,4,2,2,7,8,0,0
2674,79,1,6,3,6,3,0,1
2698,52,3,6,3,5,6,0,0
3231,97,1,1,0,3,8,0,0
4096,24,3,4,1,4,7,0,0
10476,0,1,3,2,5,2,0,0
5948,96,2,4,1,5,5,0,0
9140,89,2,2,0,4,6,0,0
10258,94,2,1,0,3,8,0,0
5675,98,6,4,5,7,6,0,0
4743,72,5,8,4,11,6,0,0
8805,1,4,7,2,4,8,0,0
1542,26,6,4,2,8,5,0,0
6770,5,2,2,1,2,6,0,1
8773,22,3,5,1,6,7,0,0
10475,39,2,4,2,6,5,0,0
10420,56,1,4,2,3,7,0,0
7514,74,4,3,1,4,6,0,0
2902,87,1,1,0,3,5,0,0
4345,49,1,1,0,2,7,0,0
793,24,1,2,0,3,9,0,0
10909,9,0,5,10,5,1,0,0
3769,17,1,1,0,3,7,0,0
8702,10,2,1,0,3,7,0,0
4791,35,1,1,0,3,8,0,0
2963,56,1,8,6,6,3,0,0
8216,7,6,4,4,3,5,0,0
8140,51,3,2,1,4,4,0,0
10146,17,1,1,0,3,7,0,0
5289,30,2,1,1,2,4,0,0
2587,21,2,2,0,3,5,0,0
4405,2,2,6,3,12,5,0,0
8663,85,1,1,0,2,6,0,0
2589,65,2,2,1,3,6,0,0
3421,64,1,9,3,9,6,0,0
10490,11,2,6,2,4,7,0,0
4094,92,4,5,1,5,6,0,0
9958,54,1,9,2,9,5,0,0
2534,4,2,4,1,3,7,0,0
4188,53,3,5,2,4,8,0,1
6613,39,6,8,4,8,8,0,0
10827,49,4,3,0,4,9,0,0
5491,70,4,6,1,5,7,0,0
8402,40,2,7,5,8,4,0,0
8783,40,3,4,2,9,3,0,0
10010,43,4,3,2,2,9,0,1
618,17,1,7,2,12,4,0,0
9121,40,2,5,3,6,6,0,1
361,84,1,1,0,2,7,0,0
4310,25,1,5,10,5,1,0,1
2678,62,3,5,0,3,9,0,0
6376,83,4,4,3,8,4,0,0
524,47,1,2,1,2,8,0,0
10341,45,1,2,2,5,2,0,0
5654,34,2,2,0,3,6,0,0
4098,3,3,2,0,4,6,0,0
5824,1,1,1,0,2,6,0,0
7000,18,1,2,10,10,1,0,0
2561,45,4,4,3,12,8,0,0
5229,81,1,1,0,3,7,0,0
4086,77,1,1,1,2,8,0,0
2428,23,3,2,0,4,7,0,0
8254,48,1,1,0,2,8,0,0
2836,61,1,1,0,2,8,0,0
8418,60,2,2,0,3,7,0,0
1362,75,1,6,1,6,7,0,0
7152,64,1,1,0,3,7,0,0
10033,54,1,1,0,3,6,0,0
9349,84,1,6,5,11,2,0,0
274,75,2,2,0,3,6,0,0
3388,16,5,6,1,5,7,0,0
922,79,2,1,1,2,8,0,0
8588,92,4,5,1,5,6,0,0
2518,16,1,0,1,2,7,0,0
574,96,1,1,1,4,2,0,0
3220,30,2,3,0,4,8,0,0
5967,60,3,2,1,3,8,0,0
1183,11,1,1,0,2,6,0,0
6856,75,3,3,0,3,9,0,1
4530,36,3,3,7,10,3,0,1
1553,71,1,7,5,10,4,0,0
4682,88,1,2,2,8,1,0,0
8204,93,1,4,4,9,2,0,0
5221,93,4,10,7,5,8,0,0
1232,54,1,4,4,8,2,0,0
1927,41,4,4,4,5,2,0,0
5788,46,3,3,2,4,5,0,0
6652,28,1,3,4,9,1,0,0
6246,40,1,3,11,8,1,0,1
5975,82,1,2,0,3,7,0,0
6875,38,2,7,3,5,8,0,0
4399,3,1,4,4,7,2,0,0
4042,87,3,4,0,4,8,0,1
2157,49,4,2,0,4,6,0,0
10133,16,0,6,7,12,2,0,1
2525,65,2,5,2,9,6,0,1
8233,9,4,7,3,7,5,0,0
9483,24,7,4,6,8,3,1,0
2945,25,1,1,0,3,7,0,0
10403,43,3,3,0,3,7,0,0
5074,10,1,1,0,3,7,0,0
10524,29,4,2,11,5,2,0,0
4690,45,4,8,1,8,8,0,0
7521,57,1,4,4,11,1,0,0
7196,20,1,0,0,3,3,0,0
4406,29,4,9,4,8,5,0,0
