Customer_id,Z_CostContact,Z_Revenue
2375,3,11
9829,3,11
6214,3,11
4954,3,11
7861,3,11
4837,3,11
9423,3,11
4198,3,11
153,3,11
9323,3,11
10001,3,11
3945,3,11
3799,3,11
8625,3,11
3491,3,11
983,3,11
9119,3,11
4786,3,11
5872,3,11
6568,3,11
5628,3,11
5631,3,11
4974,3,11
8416,3,11
5454,3,11
4095,3,11
5474,3,11
4268,3,11
10701,3,11
3507,3,11
2079,3,11
626,3,11
4426,3,11
2591,3,11
10509,3,11
6382,3,11
6673,3,11
7441,3,11
1071,3,11
10061,3,11
7187,3,11
8775,3,11
1612,3,11
2345,3,11
322,3,11
10897,3,11
123,3,11
6103,3,11
7899,3,11
10500,3,11
1655,3,11
2406,3,11
2712,3,11
5517,3,11
10643,3,11
2254,3,11
10281,3,11
6958,3,11
954,3,11
5079,3,11
10339,3,11
4643,3,11
3117,3,11
6497,3,11
5396,3,11
5250,3,11
1052,3,11
2802,3,11
6343,3,11
6507,3,11
7901,3,11
4865,3,11
2686,3,11
3107,3,11
7734,3,11
1146,3,11
11031,3,11
7428,3,11
975,3,11
1103,3,11
3422,3,11
1055,3,11
6544,3,11
1241,3,11
2909,3,11
5802,3,11
1407,3,11
6183,3,11
340,3,11
5991,3,11
3104,3,11
9729,3,11
1008,3,11
11091,3,11
3969,3,11
1916,3,11
9907,3,11
87,3,11
8659,3,11
6262,3,11
6147,3,11
8832,3,11
10067,3,11
7532,3,11
4915,3,11
2115,3,11
2088,3,11
2493,3,11
6292,3,11
1631,3,11
10104,3,11
3006,3,11
3919,3,11
11181,3,11
642,3,11
4369,3,11
10127,3,11
271,3,11
4973,3,11
2948,3,11
2715,3,11
10432,3,11
9216,3,11
7124,3,11
9727,3,11
5136,3,11
9790,3,11
1818,3,11
1100,3,11
7873,3,11
10609,3,11
6950,3,11
7233,3,11
9481,3,11
7699,3,11
2711,3,11
8933,3,11
8726,3,11
1515,3,11
5186,3,11
10157,3,11
5667,3,11
902,3,11
977,3,11
7313,3,11
7600,3,11
9706,3,11
2429,3,11
3520,3,11
10394,3,11
4548,3,11
9362,3,11
3968,3,11
4084,3,11
6721,3,11
2829,3,11
1772,3,11
1544,3,11
492,3,11
4377,3,11
4541,3,11
1321,3,11
8858,3,11
3266,3,11
11187,3,11
8207,3,11
9723,3,11
2666,3,11
5721,3,11
10652,3,11
1646,3,11
4418,3,11
2656,3,11
7990,3,11
8722,3,11
7118,3,11
2980,3,11
1839,3,11
10722,3,11
2632,3,11
9014,3,11
7620,3,11
10968,3,11
11133,3,11
2736,3,11
1876,3,11
5959,3,11
1092,3,11
4333,3,11
3850,3,11
6168,3,11
607,3,11
10469,3,11
6983,3,11
3661,3,11
9303,3,11
692,3,11
736,3,11
9589,3,11
4838,3,11
9246,3,11
6261,3,11
7366,3,11
10659,3,11
1448,3,11
4286,3,11
4749,3,11
4478,3,11
4201,3,11
8720,3,11
10084,3,11
7004,3,11
9817,3,11
8080,3,11
9432,3,11
8372,3,11
10870,3,11
4001,3,11
7270,3,11
8235,3,11
9405,3,11
